Income,Recency,Age,TotalSpendings,Children,MonthEnrollement
58330.0,87,40,1064,1,13
80952.0,20,46,1757,0,23
75507.0,56,36,1440,0,11
63855.0,28,37,1006,0,16
62220.0,55,43,1226,1,26
58512.0,25,51,1171,1,16
40662.0,0,36,92,1,22
38829.0,86,56,99,1,7
35523.0,8,34,66,1,22
79146.0,33,48,564,2,9
78285.0,13,27,1427,0,15
31626.0,12,37,86,1,15
75127.0,92,63,833,0,8
48726.0,90,60,242,1,21
74985.0,8,38,1869,0,26
67430.0,6,28,1364,0,32
46891.0,91,50,183,1,24
62058.0,52,59,450,1,20
72063.0,3,36,758,1,22
78939.0,57,64,1507,0,13
42720.0,9,50,654,2,21
33622.0,22,43,81,2,21
6835.0,76,58,137,1,29
41452.0,86,62,16,2,19
40760.0,64,50,93,1,17
74250.0,90,57,1158,0,12
51124.0,79,60,43,2,13
72258.0,28,44,1525,1,13
71466.0,86,41,1230,0,8
36283.0,42,39,29,2,9
20587.0,39,45,25,1,2
30467.0,8,43,24,1,10
31590.0,40,43,38,1,19
20425.0,5,29,57,1,27
17144.0,96,55,47,2,11
42564.0,28,47,813,1,23
43783.0,22,37,629,1,8
40780.0,30,39,377,1,29
62847.0,45,70,1612,0,24
82017.0,58,58,729,0,30
16813.0,49,65,50,0,18
51267.0,37,37,270,2,15
46524.0,70,54,177,1,20
45183.0,33,53,315,0,24
70421.0,98,61,767,1,7
60161.0,17,50,1071,1,27
73926.0,54,42,1580,0,23
19329.0,39,47,60,1,13
61872.0,81,45,573,1,13
46984.0,71,59,41,2,22
34838.0,62,64,170,2,24
82716.0,8,71,1167,0,20
48192.0,76,57,1526,0,19
49681.0,66,39,458,2,21
56850.0,83,44,63,1,10
55267.0,28,58,405,1,15
59666.0,87,43,1027,2,22
72504.0,43,43,1478,1,19
26872.0,0,34,72,0,15
21359.0,1,43,48,1,21
73170.0,1,40,726,0,8
52750.0,72,60,860,1,21
91820.0,72,29,1497,0,14
65968.0,12,45,495,1,1
30772.0,89,39,20,2,1
22507.0,67,61,570,0,26
65685.0,54,43,769,1,10
25804.0,34,37,55,1,24
76412.0,15,35,1808,0,20
22063.0,43,43,55,1,17
57091.0,0,54,577,0,7
22419.0,74,52,162,0,21
87771.0,61,56,1957,1,20
78353.0,51,56,1576,1,21
93404.0,97,61,1616,3,18
37859.0,75,53,36,3,13
80995.0,83,57,1482,1,14
16529.0,23,31,22,1,12
55412.0,65,39,63,2,14
48789.0,94,23,680,0,27
56575.0,42,48,542,2,20
25130.0,10,35,50,1,23
35441.0,94,48,39,2,23
71391.0,50,59,1043,1,22
49494.0,46,43,385,1,21
81702.0,98,35,1633,0,28
45889.0,42,35,46,1,23
56628.0,30,38,761,1,10
34026.0,11,65,76,2,20
40049.0,61,41,290,1,26
34176.0,12,27,89,1,1
19419.0,76,34,70,1,27
82504.0,2,55,1066,0,18
81205.0,43,45,2009,0,12
61618.0,27,24,1345,0,28
55284.0,60,59,764,1,25
49980.0,79,52,195,1,15
15072.0,96,35,53,2,15
49166.0,17,41,368,1,19
65324.0,0,61,544,1,2
82347.0,38,58,1853,0,31
30843.0,43,49,35,2,8
46374.0,1,41,446,1,10
60474.0,25,36,1180,1,24
38576.0,2,42,41,1,9
55357.0,66,30,727,2,23
37758.0,49,49,40,2,33
85710.0,5,26,1062,0,20
23228.0,71,46,40,1,12
44602.0,35,46,292,2,11
7500.0,94,28,15,0,16
38683.0,80,26,341,1,33
49514.0,61,40,369,1,13
57906.0,29,42,401,1,14
43456.0,0,49,393,1,22
19485.0,80,29,10,2,16
53172.0,54,37,486,1,19
30545.0,71,36,69,1,27
70123.0,27,32,1727,0,16
62450.0,61,56,995,1,7
21675.0,55,39,45,1,2
42395.0,35,34,182,2,9
61346.0,34,37,989,1,19
80812.0,95,62,1677,0,16
42835.0,64,44,595,2,19
39922.0,30,32,156,1,23
86424.0,12,59,1226,0,8
17117.0,96,37,128,1,24
24762.0,16,43,86,1,3
35797.0,16,40,68,1,27
36627.0,78,40,16,2,18
51111.0,83,34,55,2,7
86857.0,96,43,2114,0,25
82072.0,67,45,2018,0,23
46231.0,87,62,263,3,26
42243.0,34,56,55,2,14
51195.0,46,53,564,2,24
68092.0,7,37,1281,0,13
31814.0,73,42,83,1,16
51390.0,54,50,353,2,29
76630.0,93,32,1003,0,12
26868.0,52,24,14,1,9
48948.0,53,72,902,0,24
55260.0,81,43,1139,1,25
64090.0,8,59,797,1,18
78331.0,97,57,1638,1,12
37087.0,50,41,401,1,14
21846.0,38,29,84,1,15
81320.0,61,57,928,0,19
54137.0,46,45,203,1,17
66825.0,73,48,858,0,18
57100.0,19,42,409,0,21
58917.0,10,46,282,3,22
85072.0,94,38,1423,0,4
86429.0,10,54,1449,0,14
45684.0,37,44,28,1,23
47889.0,94,41,67,1,9
45921.0,23,29,199,0,3
78420.0,75,49,1453,0,19
75114.0,40,23,1253,0,18
52278.0,24,52,1198,1,24
35641.0,11,43,178,1,18
95529.0,29,21,1990,0,34
62820.0,51,61,976,0,14
73113.0,86,55,1001,0,13
84169.0,9,33,1919,0,18
42607.0,30,61,350,1,14
74637.0,73,61,1650,0,20
46015.0,25,60,46,2,9
72354.0,67,22,1228,0,21
39858.0,67,46,95,1,24
34469.0,58,67,62,2,9
83033.0,82,29,1761,1,8
24401.0,98,36,467,0,29
77583.0,93,37,1149,0,3
74116.0,53,33,2052,0,13
74293.0,66,22,1127,0,9
68397.0,6,39,1416,1,14
79632.0,42,41,1113,0,5
46107.0,78,26,125,1,3
64950.0,29,64,966,1,25
25443.0,82,26,32,1,25
75127.0,92,63,833,0,8
32892.0,78,44,46,1,8
71796.0,54,44,960,0,15
67536.0,45,45,1829,1,20
55239.0,59,44,779,1,18
60554.0,8,40,811,1,16
64831.0,51,63,1120,2,15
56067.0,51,53,725,1,18
82025.0,76,32,1187,0,20
94384.0,62,62,2302,0,21
14906.0,86,29,66,0,25
51563.0,60,28,1250,0,36
57937.0,56,33,683,1,11
68274.0,83,36,305,2,16
39771.0,92,38,50,1,19
67893.0,31,40,995,1,36
27922.0,80,36,41,1,3
52190.0,39,39,77,2,5
44051.0,20,42,171,2,24
42767.0,53,44,131,2,14
46106.0,84,39,54,2,2
16927.0,50,39,53,2,15
59754.0,96,50,475,1,36
53700.0,94,63,694,1,29
59041.0,25,42,96,2,6
54237.0,48,58,361,1,21
70647.0,65,48,1079,1,28
52597.0,69,53,578,1,6
41021.0,12,46,64,1,25
40233.0,84,40,149,1,15
50183.0,47,35,231,2,7
54753.0,87,56,728,1,13
92955.0,35,42,1778,0,17
33471.0,47,42,93,1,25
34596.0,48,41,23,1,21
44010.0,46,35,662,1,27
84219.0,27,27,1198,0,11
40706.0,37,47,81,3,24
15716.0,8,27,92,1,25
59052.0,29,56,491,1,14
80573.0,85,44,1564,0,27
83715.0,2,53,926,0,10
82576.0,66,56,1910,0,36
56962.0,60,50,411,3,14
35704.0,54,63,94,2,10
53103.0,70,61,1085,1,13
46779.0,55,55,23,2,13
4861.0,20,50,6,0,7
33462.0,78,36,54,1,18
63693.0,63,37,1150,1,15
80763.0,17,65,1415,0,17
65352.0,43,41,405,1,17
82170.0,13,37,1908,0,14
75759.0,46,46,2486,0,15
79689.0,65,39,1315,0,13
35340.0,1,59,45,2,7
85683.0,6,61,1789,0,10
24884.0,32,43,19,1,26
42021.0,34,34,573,1,29
64449.0,70,26,805,1,11
64587.0,49,61,108,2,7
34824.0,65,20,23,0,10
75437.0,25,37,1493,0,16
26091.0,84,58,89,2,11
52845.0,7,42,936,1,17
46086.0,34,59,343,1,22
78028.0,38,59,528,1,27
95169.0,1,28,1901,0,16
56337.0,25,34,724,2,22
22434.0,25,28,58,1,23
36930.0,50,61,297,1,20
36130.0,46,61,488,1,23
65569.0,96,62,859,1,32
83844.0,57,63,1574,0,13
19514.0,47,47,69,2,12
36736.0,52,52,17,2,15
77568.0,30,36,2194,1,29
49187.0,63,39,116,1,2
30168.0,51,37,279,1,18
34053.0,14,47,103,1,27
38196.0,20,44,44,2,9
59412.0,56,64,406,0,9
70924.0,41,50,1363,0,6
54165.0,72,46,236,0,20
32300.0,1,42,39,1,22
20180.0,27,39,137,0,23
34961.0,77,42,79,1,7
28440.0,87,41,63,1,18
64504.0,81,62,1314,3,21
33564.0,51,49,71,1,7
17345.0,79,37,58,1,34
56320.0,11,48,702,1,17
28647.0,54,37,94,1,17
15038.0,93,28,80,1,24
32173.0,0,57,22,1,24
68316.0,54,51,1211,1,33
74538.0,21,44,1461,0,19
91700.0,58,44,1968,0,24
68695.0,3,46,1091,0,7
31056.0,99,38,55,1,24
79593.0,70,42,1366,0,1
28071.0,65,35,313,0,29
37334.0,44,57,62,2,11
46423.0,6,43,92,2,16
37126.0,9,44,72,1,10
47703.0,95,62,655,1,20
61180.0,70,56,704,1,9
38998.0,92,61,54,2,34
8028.0,62,24,178,0,28
76081.0,85,53,1033,0,8
34728.0,2,29,36,1,18
33168.0,0,50,122,1,27
33585.0,91,49,122,1,16
77037.0,3,55,1123,1,15
35196.0,68,31,497,1,26
44529.0,98,49,691,1,20
70924.0,41,50,1363,0,6
28764.0,16,49,12,2,8
69098.0,82,66,2440,0,23
25959.0,1,45,56,2,23
27100.0,64,32,37,1,20
70596.0,68,30,968,0,32
42557.0,98,41,270,1,29
53312.0,32,64,278,0,16
72228.0,87,63,1250,0,26
67605.0,84,28,938,0,22
62845.0,3,66,1178,2,36
65196.0,34,57,1155,2,18
42000.0,23,28,653,0,15
35860.0,37,42,49,2,8
65526.0,22,51,506,1,2
16860.0,19,54,38,2,25
83528.0,7,23,1650,0,12
64176.0,52,50,1826,1,34
22304.0,91,59,18,0,33
67023.0,93,37,906,0,9
32892.0,78,44,46,1,8
70713.0,23,49,1477,1,34
59925.0,83,60,766,1,26
39722.0,92,62,47,1,11
46610.0,4,57,467,0,18
88347.0,32,54,2116,0,22
87171.0,27,34,1298,0,24
26907.0,10,39,22,2,17
50014.0,9,47,396,1,12
41014.0,65,37,20,1,21
66294.0,68,50,967,0,10
36715.0,16,44,357,1,26
79456.0,12,59,1401,0,29
40479.0,95,33,15,1,17
75345.0,16,45,2087,0,23
54233.0,46,38,981,1,21
24163.0,3,45,17,2,13
84460.0,80,57,523,0,21
43776.0,77,32,23,1,10
71691.0,0,57,1192,0,10
85844.0,62,42,1958,0,8
39190.0,91,41,133,1,9
71367.0,24,56,777,0,17
38578.0,2,43,73,2,19
57236.0,22,50,121,2,1
61825.0,56,36,424,1,18
79803.0,54,57,868,1,11
80910.0,71,29,756,0,27
27590.0,38,33,12,1,21
56775.0,62,36,937,1,23
83829.0,78,40,1862,0,17
54210.0,18,36,367,1,20
38508.0,95,29,443,1,23
53187.0,66,45,267,1,15
30023.0,28,43,61,1,10
76045.0,78,55,1323,0,14
50870.0,13,63,63,1,7
15315.0,27,45,64,0,22
65463.0,17,41,562,1,12
66480.0,71,50,312,2,8
76773.0,79,61,1156,0,23
81698.0,1,32,1104,0,24
54466.0,78,42,16,2,4
98777.0,23,55,2008,0,11
16269.0,75,31,44,1,17
71819.0,70,44,1574,1,17
33569.0,10,32,63,1,15
36262.0,24,32,426,0,16
22634.0,47,49,96,0,24
47025.0,98,37,635,1,13
70566.0,4,47,757,1,19
31605.0,15,36,125,1,26
52034.0,67,42,332,2,20
48526.0,32,36,135,1,13
46734.0,40,61,330,1,26
39552.0,54,53,384,2,25
86358.0,78,49,1722,2,29
46931.0,94,38,78,3,9
16581.0,51,30,24,0,13
63998.0,42,63,1168,0,13
67381.0,67,64,957,1,24
25930.0,87,48,15,2,15
42693.0,29,37,57,1,6
85606.0,89,39,1956,1,25
72903.0,74,30,2013,0,15
49669.0,97,41,326,1,8
36778.0,63,47,77,2,32
85696.0,88,53,1313,0,22
10979.0,34,26,30,0,8
49678.0,81,54,315,1,23
56129.0,65,62,660,1,19
37155.0,51,26,74,1,24
21282.0,76,37,46,1,2
33419.0,76,53,86,1,17
63285.0,84,70,1103,0,20
21255.0,56,41,61,1,12
42162.0,31,34,145,1,14
54450.0,0,59,684,2,28
57744.0,91,61,411,1,13
26576.0,40,29,27,1,27
57513.0,59,72,1060,0,19
68142.0,96,51,1459,1,29
7500.0,61,36,18,1,29
83145.0,14,41,1833,0,28
54197.0,16,55,237,1,10
23091.0,98,52,48,2,8
46049.0,11,39,515,2,18
56715.0,52,41,1020,0,32
79410.0,19,54,1370,0,8
57304.0,61,64,1026,1,14
44375.0,73,50,301,1,10
54450.0,0,59,684,2,28
59594.0,74,50,499,1,27
80685.0,55,21,1004,0,29
40344.0,48,41,218,1,15
62710.0,53,43,606,1,20
48985.0,13,47,75,1,20
35322.0,34,47,106,3,29
77142.0,54,67,990,0,20
81657.0,69,46,1097,0,12
14421.0,81,19,16,0,11
20130.0,99,41,34,0,10
74214.0,3,25,1711,0,29
66726.0,61,58,438,2,1
23724.0,65,36,75,1,17
47353.0,93,55,225,1,14
33444.0,24,63,18,2,34
54386.0,8,34,470,1,20
28510.0,72,34,91,2,21
90638.0,29,24,2525,0,11
48070.0,33,65,504,1,24
43140.0,68,58,235,1,20
54959.0,55,54,1232,1,24
15056.0,76,57,88,2,22
26954.0,17,44,17,1,5
22327.0,94,30,24,1,23
44393.0,86,50,60,2,17
62000.0,25,63,1020,1,17
31497.0,22,53,155,1,31
45894.0,15,41,51,2,11
78579.0,35,45,1812,0,25
67369.0,81,46,1461,1,26
58401.0,55,55,96,1,9
62307.0,94,63,160,1,11
43641.0,50,46,139,2,21
63841.0,64,47,908,1,21
46891.0,91,50,183,1,24
70091.0,11,46,1161,1,22
78075.0,72,43,988,0,8
59184.0,6,54,1072,1,28
54809.0,0,38,174,2,14
58113.0,66,56,758,1,24
51412.0,42,57,195,1,13
15287.0,60,36,31,1,27
66636.0,64,58,1084,0,17
50965.0,87,59,685,1,23
84618.0,96,50,1672,0,14
18351.0,1,25,43,0,15
40451.0,54,58,49,2,11
36317.0,53,50,133,1,20
42213.0,96,58,363,1,13
65748.0,58,60,545,1,21
77044.0,12,43,1065,1,15
74918.0,78,46,2047,0,13
56721.0,64,43,296,2,27
42160.0,26,40,140,2,19
61559.0,8,50,530,1,18
33629.0,49,52,152,2,29
68682.0,56,24,1598,0,19
34377.0,55,52,114,1,24
8940.0,25,29,101,1,29
26228.0,50,42,25,1,16
77297.0,84,58,789,0,24
40211.0,30,34,87,2,18
33438.0,81,57,90,2,16
75032.0,74,56,1215,1,21
61284.0,76,60,811,0,13
22518.0,36,29,61,1,27
54730.0,64,40,405,1,17
38452.0,62,60,72,2,10
44421.0,53,44,189,2,23
38197.0,86,29,40,1,19
41986.0,15,37,63,1,4
28427.0,67,32,52,1,22
37395.0,47,39,39,1,11
64722.0,47,44,805,1,8
55249.0,81,59,130,1,9
84906.0,98,43,1631,0,21
28691.0,56,26,34,1,21
44213.0,48,63,152,2,14
25707.0,18,31,21,1,12
59062.0,74,48,71,3,22
76624.0,68,53,899,1,8
66000.0,36,68,711,0,9
27683.0,90,37,351,1,33
1730.0,65,44,8,0,8
7500.0,63,23,119,1,34
40521.0,82,47,21,2,20
20427.0,63,42,10,1,10
65106.0,55,40,973,1,8
69969.0,64,50,1536,0,17
67433.0,51,63,992,2,18
77766.0,97,48,1529,1,23
74716.0,92,43,860,1,13
68118.0,51,52,928,1,15
55158.0,72,45,418,2,30
62972.0,39,60,587,1,34
74190.0,49,40,641,1,1
39356.0,21,39,23,2,10
76653.0,91,46,2279,0,17
35860.0,37,42,49,2,8
90687.0,98,32,1779,0,20
73450.0,85,33,1804,0,20
31454.0,40,55,48,2,19
47139.0,2,63,83,2,7
83829.0,78,40,1862,0,17
53378.0,41,52,793,2,28
19656.0,94,45,84,1,17
45579.0,10,67,183,1,17
85485.0,73,57,1383,0,7
55956.0,22,71,999,0,6
64191.0,30,52,825,1,24
38808.0,21,43,246,1,29
57183.0,51,49,610,2,22
23748.0,97,47,76,1,26
66303.0,56,44,1286,1,23
37368.0,4,40,30,1,13
40800.0,77,51,99,3,24
71847.0,95,37,1192,0,28
46149.0,36,40,362,1,14
78687.0,13,32,2130,0,28
49118.0,90,44,1229,0,29
37633.0,49,58,38,2,28
39767.0,18,64,485,0,18
26997.0,89,64,434,0,32
33986.0,43,45,44,1,22
57091.0,82,43,496,1,26
46831.0,84,46,78,2,17
83151.0,80,43,2346,0,15
52531.0,68,44,794,0,25
15759.0,12,59,17,0,20
22804.0,75,44,26,1,18
43050.0,10,42,76,1,10
42997.0,91,38,15,2,18
48918.0,21,52,62,2,1
60033.0,28,61,198,1,10
34043.0,97,37,49,1,15
57811.0,49,49,802,1,19
78569.0,14,69,1736,0,11
7500.0,5,37,57,2,25
94384.0,62,62,2302,0,21
23148.0,83,30,37,0,11
44267.0,48,45,310,2,23
71626.0,94,36,1305,0,36
60894.0,61,49,832,1,19
50200.0,70,39,401,2,22
81051.0,43,50,1501,0,8
65169.0,23,33,1189,0,12
59868.0,37,43,1194,1,18
65695.0,50,55,656,1,12
64857.0,78,59,1540,0,26
45143.0,74,50,311,1,17
74805.0,14,60,820,1,19
59060.0,77,26,274,1,2
27238.0,39,53,57,2,21
47009.0,89,50,448,1,24
46094.0,62,42,44,2,3
40321.0,59,43,102,2,18
37235.0,68,31,61,1,12
81843.0,13,55,1643,0,21
46692.0,37,57,397,1,19
77382.0,36,47,1121,1,6
37774.0,28,38,473,2,34
18393.0,2,41,50,1,10
72828.0,17,53,1678,1,23
24711.0,86,33,58,0,9
45503.0,54,40,170,1,16
6560.0,2,33,373,0,13
71604.0,3,70,1196,0,14
27244.0,84,36,101,1,6
48752.0,8,46,316,2,25
71434.0,4,53,1400,1,16
90842.0,57,67,1424,0,18
88097.0,24,37,844,1,29
51948.0,51,40,311,1,16
71853.0,29,33,1149,0,17
35876.0,13,32,129,0,9
40049.0,23,63,32,1,15
39660.0,36,33,299,1,29
50127.0,88,53,320,1,8
43263.0,2,38,441,1,26
62845.0,3,66,1178,2,36
18929.0,15,25,85,0,23
24367.0,58,33,24,1,22
33249.0,11,40,112,1,23
26887.0,27,56,30,1,15
50150.0,32,32,410,0,19
62061.0,12,39,800,1,17
85696.0,88,53,1313,0,22
76542.0,91,59,1483,0,22
70515.0,12,22,1258,0,15
18227.0,21,28,28,1,29
69139.0,23,50,227,1,12
69109.0,10,33,1555,0,28
69627.0,35,53,861,1,22
38136.0,69,37,103,1,21
62159.0,68,69,634,0,9
80695.0,85,52,1918,0,13
33316.0,34,44,131,2,21
58554.0,55,47,586,2,28
17256.0,10,23,62,1,14
53034.0,30,41,447,2,20
52203.0,36,65,939,0,30
59601.0,14,38,797,1,18
75154.0,79,57,1143,1,33
47025.0,52,39,415,1,18
37971.0,97,42,30,1,14
41335.0,24,47,187,1,13
67267.0,0,57,251,1,8
57338.0,96,40,237,1,9
50523.0,89,55,91,2,13
35791.0,94,50,35,3,19
50611.0,98,55,493,1,33
56242.0,72,46,971,1,22
48904.0,1,55,371,1,35
56243.0,26,40,396,3,13
21355.0,5,30,68,1,17
57420.0,22,44,322,1,19
46390.0,56,60,222,1,8
54342.0,74,59,177,2,22
20895.0,24,42,45,1,31
92344.0,9,67,1899,0,12
26907.0,10,39,22,2,17
44964.0,35,35,41,2,25
75507.0,56,36,1440,0,11
53761.0,7,43,325,2,14
22682.0,51,42,95,1,22
38887.0,17,43,42,1,11
41658.0,30,40,72,2,28
29791.0,21,43,20,1,8
63915.0,2,59,789,2,18
39996.0,85,41,15,2,8
26759.0,65,43,59,1,6
63841.0,64,47,908,1,21
51039.0,11,46,417,2,27
60544.0,92,54,289,2,29
65685.0,54,43,769,1,10
37716.0,4,62,188,1,9
36864.0,53,58,354,1,29
44511.0,39,45,727,1,25
36947.0,49,48,146,2,30
47352.0,70,64,319,1,14
67087.0,40,62,794,1,13
57045.0,40,65,454,1,29
36957.0,43,62,152,2,31
69389.0,17,38,797,1,28
80134.0,40,43,1690,1,20
43142.0,84,46,20,2,11
80589.0,25,71,1428,0,12
34412.0,62,25,209,1,23
57537.0,83,36,545,1,15
22634.0,47,49,96,0,24
51315.0,45,67,222,0,11
36026.0,34,43,61,3,10
24639.0,3,42,44,2,12
34578.0,1,43,8,3,2
65704.0,18,43,817,0,15
63810.0,45,49,1371,1,26
54132.0,81,46,42,1,11
18690.0,77,56,60,0,25
28164.0,23,45,78,1,21
34596.0,48,41,23,1,21
43269.0,61,43,19,1,16
38741.0,60,57,61,2,10
31907.0,75,43,449,0,21
27100.0,64,32,37,1,20
31163.0,54,42,38,1,11
92533.0,84,30,1131,0,13
34853.0,75,42,34,2,13
70844.0,16,48,294,2,15
31086.0,79,36,48,2,21
60544.0,92,54,289,2,29
20491.0,16,29,30,0,24
42523.0,96,51,125,0,9
39922.0,30,32,156,1,23
33402.0,60,63,70,2,18
36408.0,11,66,22,2,16
21645.0,75,36,65,1,34
78427.0,36,67,1930,0,27
82657.0,71,69,2283,0,16
51876.0,88,57,310,0,15
78041.0,93,44,1319,0,25
52852.0,93,58,879,1,36
70038.0,54,33,1244,0,15
69401.0,41,42,690,1,10
46053.0,46,43,209,1,23
77343.0,28,50,1134,0,4
73892.0,40,62,1507,0,14
40304.0,82,48,57,1,16
32727.0,38,50,529,0,29
68695.0,3,46,1091,0,7
43300.0,87,44,180,1,27
26290.0,49,43,77,2,13
93790.0,16,45,2349,0,1
38410.0,65,41,534,0,28
64866.0,9,65,556,1,12
57957.0,24,56,637,1,17
46015.0,25,60,46,2,9
16531.0,43,37,44,1,7
28072.0,10,29,47,1,17
49476.0,29,52,795,1,19
50725.0,45,62,586,1,23
83844.0,57,63,1574,0,13
41145.0,20,65,13,2,5
67419.0,29,45,1471,1,24
23162.0,82,45,65,2,13
34380.0,68,38,175,1,23
34704.0,65,49,40,1,21
94871.0,99,46,1078,2,36
65148.0,9,57,1115,1,26
39898.0,20,61,134,1,13
64857.0,78,59,1540,0,26
59892.0,26,45,87,1,23
41020.0,68,28,217,0,15
57072.0,79,54,1034,1,12
60474.0,25,36,1180,1,24
62807.0,83,55,819,1,29
19414.0,32,34,32,1,15
19107.0,49,35,46,1,17
75484.0,50,39,1159,1,35
70379.0,84,39,860,1,22
79419.0,96,45,1631,0,7
64014.0,56,69,444,3,3
76998.0,85,60,1910,1,14
49854.0,63,43,380,1,15
60585.0,17,44,736,2,19
42873.0,11,65,269,2,24
87679.0,62,27,2524,0,18
