Income,Recency,Age,TotalSpendings,Children,MonthEnrollement
57867.0,48,37,612,1,24
35765.0,86,25,75,1,14
65492.0,73,56,1045,0,12
32952.0,36,38,55,1,24
53374.0,34,46,1064,1,29
71706.0,16,56,1443,1,26
68487.0,48,27,1366,0,24
53253.0,61,40,436,2,14
31163.0,54,42,38,1,11
42014.0,56,38,436,1,29
54108.0,74,42,747,2,32
49667.0,35,60,1396,0,29
63206.0,65,41,928,0,10
57136.0,48,43,642,2,16
46772.0,88,40,1048,1,30
78931.0,19,44,943,0,15
53977.0,21,57,907,1,17
84219.0,27,27,1198,0,11
46098.0,86,40,120,2,29
73538.0,92,50,1658,1,26
79529.0,1,29,1638,0,9
20981.0,14,38,73,0,21
51766.0,74,35,275,1,2
55759.0,84,53,854,1,26
33039.0,4,37,78,1,16
37787.0,50,43,106,1,16
27242.0,2,45,106,1,26
87188.0,73,32,1923,0,22
69930.0,21,44,1662,0,20
37697.0,82,39,84,1,6
37401.0,14,42,48,1,7
3502.0,56,42,5,1,21
58597.0,20,39,733,2,26
82032.0,54,67,1234,0,8
28087.0,77,57,112,2,26
74004.0,5,28,1658,0,11
19740.0,65,55,55,1,22
57036.0,33,40,1513,1,26
53083.0,65,57,271,2,20
69283.0,41,40,904,1,7
46098.0,86,40,120,2,29
23331.0,92,27,103,1,33
23331.0,97,27,269,1,32
9255.0,91,26,22,1,13
67786.0,0,56,1156,0,18
71969.0,59,44,1086,1,27
59235.0,4,48,1128,1,13
31928.0,5,26,72,1,10
74881.0,48,54,964,2,17
65819.0,99,37,1383,0,26
51411.0,81,62,18,3,20
51983.0,95,51,793,1,29
42386.0,43,29,100,1,24
30390.0,5,28,80,0,23
30983.0,50,52,167,0,28
66033.0,76,58,677,1,24
37284.0,46,40,23,2,22
57530.0,68,64,92,1,13
76800.0,33,50,641,0,5
63943.0,50,59,1106,1,35
76081.0,85,53,1033,0,8
67445.0,63,41,1174,1,25
37054.0,89,48,25,2,16
47175.0,81,53,240,2,27
31859.0,77,39,20,1,19
27215.0,50,54,102,3,24
70179.0,10,39,1034,1,18
39922.0,30,32,156,1,23
49681.0,66,39,458,2,21
24645.0,16,27,17,1,36
79865.0,12,61,792,1,7
44322.0,30,30,92,1,7
47958.0,8,63,407,1,24
63972.0,93,51,1269,1,35
75315.0,14,61,841,1,9
55517.0,53,65,633,2,28
75283.0,26,58,1019,3,22
82800.0,23,69,1315,0,26
38998.0,92,61,54,2,34
90638.0,29,24,2525,0,11
27161.0,41,29,52,1,15
42014.0,56,38,436,1,29
38201.0,19,55,268,1,22
45203.0,4,33,147,2,10
81574.0,89,68,1798,0,9
34935.0,71,23,137,0,19
60482.0,81,39,507,1,24
34633.0,31,59,15,3,12
78093.0,53,68,1105,0,14
82460.0,78,65,974,0,23
45903.0,80,49,66,1,9
81361.0,18,28,778,0,11
35860.0,37,42,49,2,8
40442.0,52,63,169,2,29
61482.0,39,50,299,0,7
34968.0,11,35,221,1,15
75794.0,33,28,1682,0,13
31497.0,22,53,155,1,31
74268.0,83,60,892,0,23
13724.0,43,27,58,1,29
45143.0,74,50,311,1,17
52569.0,54,48,95,1,8
48432.0,3,42,424,1,27
17144.0,96,55,47,2,11
36108.0,68,31,339,1,15
76445.0,2,44,1410,1,28
36663.0,40,40,35,1,9
53843.0,64,50,562,1,19
90226.0,26,59,2352,0,28
70638.0,69,60,1334,0,24
44512.0,57,55,32,2,17
27116.0,78,54,41,2,11
54072.0,71,52,39,2,18
71855.0,59,38,1141,1,24
51250.0,28,25,710,1,22
60432.0,61,42,401,1,4
65526.0,22,51,506,1,2
68655.0,95,27,1538,0,27
12393.0,38,37,57,0,33
64509.0,19,25,1722,0,17
33955.0,92,40,270,1,16
31353.0,24,38,31,2,13
55434.0,21,31,882,1,20
28359.0,35,32,16,1,15
57100.0,9,28,311,1,8
69139.0,23,50,227,1,12
52973.0,92,59,1152,1,29
51717.0,55,50,122,1,17
18793.0,14,44,77,1,13
66664.0,78,33,1289,0,28
50664.0,64,56,561,2,24
54414.0,49,52,211,2,24
54549.0,8,63,233,1,10
47111.0,35,44,1092,1,29
41003.0,11,52,601,0,22
19444.0,8,33,54,1,11
36301.0,53,39,78,1,15
73059.0,36,68,1095,1,17
42731.0,64,46,244,1,15
52854.0,43,56,116,2,10
22775.0,40,37,15,1,19
46681.0,52,67,425,2,17
59821.0,11,60,734,1,13
50002.0,21,61,638,1,19
69755.0,23,70,894,0,23
44078.0,17,46,41,2,7
30560.0,6,39,31,1,19
35924.0,56,46,34,2,10
64140.0,71,51,1750,2,16
56386.0,51,34,612,2,27
24594.0,94,36,29,1,15
75774.0,27,34,823,1,11
39228.0,1,55,20,0,15
58494.0,56,41,396,1,13
58684.0,71,34,813,0,7
57136.0,18,48,1179,0,20
56551.0,48,65,138,2,6
22448.0,86,33,55,1,11
82014.0,48,54,1511,0,29
34213.0,2,52,117,2,30
25358.0,57,68,32,1,18
35544.0,77,37,67,1,5
36634.0,0,61,335,1,20
62670.0,57,61,825,1,11
50334.0,24,43,694,1,18
72066.0,55,34,1792,0,7
50729.0,62,57,496,2,23
34916.0,89,47,231,2,20
64892.0,77,39,902,1,8
43602.0,45,49,68,2,3
33996.0,46,26,71,0,14
41473.0,80,30,76,1,19
63246.0,60,48,772,2,17
36732.0,71,56,47,2,13
69084.0,43,45,1586,1,14
77766.0,97,48,1529,1,23
37929.0,49,30,265,0,18
86610.0,66,64,1603,0,20
80141.0,20,29,2091,0,14
72635.0,54,60,981,0,22
69016.0,61,45,1533,1,26
20193.0,18,24,82,0,26
27573.0,45,40,244,1,22
15862.0,26,36,36,1,19
49544.0,0,39,404,1,13
33228.0,28,35,71,1,12
70440.0,49,37,1572,0,17
38232.0,84,44,122,2,12
22554.0,38,60,41,2,34
23536.0,53,32,10,1,9
49413.0,88,63,304,1,15
42231.0,99,46,37,2,10
78789.0,12,35,1754,0,29
56534.0,35,47,815,1,18
58350.0,5,44,1001,1,21
81217.0,77,26,1157,0,18
49090.0,45,64,688,1,18
61787.0,71,28,1319,0,19
18169.0,40,30,21,1,23
24336.0,82,34,31,1,29
18222.0,70,25,67,0,25
62335.0,87,63,708,1,20
42033.0,95,44,25,2,28
86580.0,72,32,746,0,23
41437.0,5,58,32,2,28
73705.0,86,64,1695,2,8
61064.0,80,39,1080,1,29
38452.0,62,60,72,2,10
18358.0,49,26,57,1,14
55012.0,85,42,660,1,10
9722.0,7,42,103,1,35
38175.0,6,31,153,1,16
58656.0,25,59,1220,1,28
52117.0,55,50,279,1,29
64813.0,81,37,745,1,11
54222.0,98,42,264,1,12
83512.0,31,29,2157,0,7
77520.0,30,56,1526,1,17
41154.0,98,37,69,1,16
80398.0,92,49,1597,0,27
18746.0,41,23,64,1,8
35196.0,68,31,497,1,26
60230.0,78,59,1067,1,20
22108.0,46,38,31,2,5
44392.0,71,41,211,2,20
55424.0,6,39,877,1,26
17688.0,82,36,11,1,24
92491.0,71,32,2034,0,24
90273.0,32,24,1991,0,13
82571.0,28,53,1686,0,11
38513.0,20,33,324,1,12
16653.0,10,36,69,1,9
42586.0,7,60,252,2,27
23529.0,67,50,54,1,18
74881.0,48,54,964,2,17
71107.0,61,64,1327,1,23
46910.0,36,51,68,2,10
18690.0,77,56,60,0,25
37244.0,90,60,55,2,21
82427.0,35,49,1456,0,1
75342.0,38,57,563,1,19
70044.0,46,61,1504,1,23
79146.0,33,48,564,2,9
77437.0,70,52,1125,0,14
54984.0,51,56,358,1,8
42403.0,18,44,42,1,14
55761.0,97,51,184,1,9
37292.0,32,32,460,1,21
45576.0,9,70,145,0,8
70321.0,6,68,1376,0,24
58086.0,80,46,792,1,24
81795.0,74,63,1382,0,27
28389.0,49,68,28,0,26
66835.0,21,69,1033,0,16
69901.0,95,46,882,1,20
80360.0,56,66,2231,0,22
63342.0,48,54,1101,1,27
44989.0,26,41,369,1,25
31859.0,3,35,48,1,11
51569.0,39,66,467,1,13
30372.0,33,44,44,2,25
16014.0,42,36,38,2,22
41120.0,80,47,81,2,19
39763.0,9,44,167,1,21
38725.0,52,60,45,2,3
77981.0,78,43,664,1,20
62905.0,68,51,622,1,15
13533.0,45,36,48,1,15
59481.0,47,40,461,1,15
72117.0,34,38,1073,1,17
21955.0,81,29,55,1,18
67131.0,72,59,976,1,22
36802.0,23,35,20,1,7
71853.0,29,33,1149,0,17
28249.0,80,54,43,0,7
47808.0,30,40,224,1,15
25509.0,15,41,101,1,28
51012.0,86,69,209,0,21
70596.0,68,30,968,0,32
85431.0,54,63,1165,0,17
42664.0,44,48,24,1,10
42586.0,7,60,252,2,27
29760.0,87,30,165,1,29
28973.0,59,38,269,0,27
39435.0,16,42,102,1,19
65370.0,1,31,461,0,24
20194.0,64,36,47,1,25
42473.0,72,39,144,2,11
64590.0,98,47,1338,0,27
71232.0,91,56,917,1,14
34600.0,8,44,318,2,24
46904.0,20,48,253,2,34
49094.0,6,42,502,1,28
36075.0,54,32,119,1,16
60839.0,72,36,1250,2,29
77298.0,46,36,969,1,23
34026.0,11,65,76,2,20
48918.0,21,52,62,2,1
82122.0,89,53,1382,0,17
37697.0,82,39,84,1,6
34074.0,69,63,255,2,18
28520.0,55,55,43,2,19
62535.0,13,60,398,1,22
36273.0,80,38,76,1,9
63404.0,97,51,902,2,7
75774.0,27,34,823,1,11
78416.0,99,39,1179,1,7
75702.0,87,41,1921,1,27
59385.0,85,64,185,2,21
37070.0,30,49,433,2,22
44689.0,82,64,34,2,3
53977.0,21,57,907,1,17
7144.0,92,49,416,2,18
18701.0,95,51,44,2,21
90369.0,2,59,1588,0,9
63159.0,74,41,1797,0,32
37758.0,49,49,40,2,33
46757.0,71,52,1143,1,26
79734.0,72,46,914,0,7
63207.0,68,23,1502,0,24
72071.0,4,61,1338,1,23
21840.0,80,32,27,1,18
58582.0,15,33,763,1,16
72282.0,70,64,1331,0,18
50387.0,91,59,525,2,17
32583.0,10,54,9,2,7
62568.0,99,53,953,1,6
44635.0,25,44,68,2,14
33316.0,34,44,131,2,21
63967.0,57,47,882,1,16
52513.0,84,37,1149,0,33
25293.0,51,46,37,1,16
54111.0,97,50,388,1,17
78394.0,13,29,1428,0,23
80739.0,92,57,1633,0,20
22669.0,30,40,173,1,20
29236.0,30,28,99,1,17
44911.0,11,56,215,1,22
54693.0,72,53,929,1,23
48186.0,39,41,219,1,10
54809.0,0,38,174,2,14
41580.0,15,37,92,2,27
80336.0,12,45,1052,0,16
47743.0,56,58,275,1,22
62972.0,39,60,587,1,34
57333.0,55,61,1662,1,28
32313.0,60,33,159,1,14
84953.0,73,62,1024,0,22
27071.0,90,47,35,1,9
68148.0,86,58,1042,0,17
65735.0,37,50,395,2,18
86836.0,7,40,557,0,25
4023.0,29,52,9,2,7
30093.0,19,25,69,0,17
57705.0,14,49,486,1,2
25008.0,72,27,34,1,11
83257.0,56,20,1365,0,28
22280.0,85,40,13,1,20
72159.0,62,37,1401,0,27
64260.0,1,54,1574,0,14
82733.0,28,31,1323,0,15
74290.0,70,44,1217,1,13
58217.0,84,64,103,3,26
21024.0,89,39,84,0,21
70116.0,73,43,1536,0,24
54006.0,42,30,581,1,28
69063.0,16,49,928,1,30
11448.0,16,40,14,0,13
61825.0,56,36,424,1,18
70886.0,65,44,960,1,15
69109.0,10,33,1555,0,28
60208.0,13,42,656,2,30
32889.0,78,47,55,2,19
34738.0,51,31,20,1,2
30538.0,27,44,367,1,36
82326.0,30,38,2257,0,3
26642.0,71,48,42,1,12
69932.0,97,51,1049,1,13
44503.0,83,43,48,2,9
60200.0,3,67,685,1,23
49638.0,71,63,39,1,9
23830.0,3,28,43,0,6
33051.0,15,56,835,0,29
72905.0,52,57,1515,0,12
69702.0,8,64,1039,1,23
70300.0,89,40,1596,1,18
70643.0,66,31,1828,0,27
30396.0,22,46,34,1,9
50616.0,56,47,149,1,9
62772.0,74,46,946,1,20
30298.0,48,30,28,0,8
52413.0,67,31,450,1,34
44155.0,24,58,46,2,12
86979.0,67,44,1702,0,18
76532.0,38,40,820,2,16
42081.0,86,33,382,1,23
67546.0,90,27,2126,0,29
88420.0,87,26,2069,0,11
31158.0,62,30,72,1,24
61671.0,23,47,732,1,10
69719.0,99,41,801,0,8
49160.0,29,66,236,1,15
24882.0,52,37,80,1,28
90933.0,90,61,1685,0,10
59292.0,71,65,507,1,19
45759.0,13,51,68,2,23
22148.0,16,32,49,0,9
73395.0,94,28,397,0,10
29819.0,77,44,39,1,15
45688.0,20,47,306,1,12
62820.0,51,61,976,0,14
60491.0,81,44,1028,1,19
33235.0,71,29,70,1,8
35701.0,36,56,46,0,22
31535.0,95,35,51,1,16
92556.0,32,55,1263,0,9
67384.0,32,45,1490,1,27
80573.0,85,44,1564,0,27
77870.0,93,48,1815,1,29
52278.0,24,52,1198,1,24
57107.0,44,47,416,1,29
18929.0,15,25,85,0,23
36038.0,82,34,47,1,20
20180.0,27,39,137,0,23
34230.0,72,50,21,2,25
31878.0,7,38,70,1,7
70932.0,57,43,909,1,12
91249.0,84,59,1676,0,27
77598.0,53,72,1735,0,24
80982.0,48,56,1191,2,17
22701.0,2,38,24,1,20
55212.0,65,46,1182,1,26
70617.0,45,45,1280,0,19
64849.0,42,58,1336,0,26
62694.0,29,50,749,2,19
61917.0,83,41,91,2,14
67472.0,93,68,414,1,16
21059.0,40,33,44,1,6
29543.0,47,47,63,2,12
75903.0,50,64,901,1,17
34984.0,40,40,38,2,31
54998.0,3,59,455,1,15
54356.0,62,66,775,1,26
34242.0,25,56,15,1,10
25410.0,48,42,38,1,17
73356.0,56,31,1512,0,7
28320.0,68,65,43,1,24
23763.0,64,38,42,1,30
72570.0,67,31,1089,0,9
34529.0,94,39,162,1,28
70792.0,82,64,1272,0,19
63211.0,3,33,1173,0,35
83891.0,24,41,816,1,7
36065.0,54,47,74,2,22
39898.0,20,61,134,1,13
51141.0,96,75,157,0,17
56939.0,19,39,561,1,16
80872.0,60,64,1336,0,1
72335.0,2,39,2092,0,29
61798.0,13,51,463,0,14
76842.0,37,65,1130,0,10
29478.0,59,39,20,1,12
46998.0,55,59,377,1,27
96843.0,60,25,1544,0,21
56551.0,48,65,138,2,6
70053.0,38,50,1012,1,22
71670.0,8,53,1766,0,16
44359.0,19,37,45,2,7
40887.0,32,63,161,2,19
48877.0,27,49,144,1,8
74485.0,58,68,1734,0,17
64474.0,59,43,823,1,15
77226.0,29,52,1138,1,11
72643.0,60,66,1429,0,23
85738.0,41,37,1371,0,12
55686.0,27,49,982,1,23
39062.0,28,32,44,1,10
34600.0,8,44,318,2,24
40794.0,18,40,434,1,18
54690.0,76,44,198,2,18
4428.0,0,46,359,1,20
32632.0,32,52,576,0,35
38236.0,2,47,88,2,16
36781.0,16,36,63,1,3
31385.0,56,31,27,1,32
24570.0,97,31,193,1,23
25509.0,15,41,101,1,28
94642.0,35,64,2211,0,1
58646.0,3,53,140,1,15
53201.0,49,40,415,2,13
21994.0,4,58,22,1,25
57113.0,45,37,263,2,19
51373.0,37,24,393,0,19
23477.0,39,29,147,1,15
58116.0,38,59,443,1,9
72968.0,8,52,1958,0,13
39791.0,89,44,174,1,22
91712.0,47,68,2217,0,15
94472.0,75,57,1691,1,10
13672.0,86,55,25,2,21
96547.0,4,35,809,0,8
79205.0,73,40,895,0,29
56559.0,46,40,484,1,25
32644.0,38,42,413,1,24
67506.0,73,35,331,1,11
24206.0,66,45,25,1,17
28420.0,36,48,13,1,13
22979.0,29,45,115,1,31
33279.0,29,49,16,0,1
46423.0,6,43,92,2,16
30368.0,97,38,52,1,18
63684.0,61,45,1464,1,26
41638.0,68,51,441,1,23
68805.0,73,56,283,1,16
65814.0,90,49,747,1,11
71964.0,81,57,1870,0,20
39146.0,1,29,165,1,23
96876.0,79,38,1941,0,19
34445.0,92,34,839,0,24
68281.0,31,57,1655,0,30
37284.0,46,40,23,2,22
36790.0,14,32,66,0,24
27943.0,89,48,37,2,21
22263.0,31,64,21,2,10
30261.0,75,43,22,3,28
28587.0,42,37,78,1,1
43815.0,53,33,79,1,20
48195.0,53,59,265,2,12
77027.0,23,63,1175,1,8
71322.0,57,50,1305,1,23
32765.0,49,36,46,1,11
29672.0,6,50,25,2,13
23272.0,29,62,46,0,15
49912.0,5,66,874,1,30
7500.0,98,30,100,1,36
68117.0,80,68,930,1,15
67225.0,4,60,868,1,14
17649.0,70,39,45,1,13
55914.0,32,40,1260,1,21
40059.0,82,31,414,1,16
60905.0,27,65,392,1,20
75330.0,94,38,1109,2,33
60689.0,23,64,639,1,24
38680.0,97,31,79,1,22
61416.0,25,33,1665,0,17
49767.0,92,24,692,0,23
83273.0,98,45,1392,3,28
29009.0,19,34,44,1,14
45057.0,80,36,50,1,24
37150.0,80,44,467,1,26
43020.0,79,45,223,1,14
53154.0,50,56,158,1,4
65308.0,60,42,1211,0,14
76467.0,44,45,1575,1,29
81044.0,0,68,1208,0,13
32871.0,28,64,43,2,16
55801.0,35,40,527,2,16
76320.0,49,56,932,1,7
36927.0,46,60,71,2,11
48794.0,97,62,54,2,7
23478.0,51,50,129,0,22
71128.0,80,42,1615,1,31
70179.0,10,39,1034,1,18
59462.0,29,65,1088,1,20
38361.0,74,46,137,1,13
70038.0,54,33,1244,0,15
42554.0,93,37,41,2,13
67445.0,63,41,1174,1,25
67046.0,92,64,993,1,19
42192.0,40,67,100,0,19
77610.0,70,63,1680,1,27
31761.0,96,31,98,1,8
34350.0,81,36,48,1,15
54591.0,63,66,519,1,20
71866.0,85,59,715,1,13
25293.0,51,46,37,1,16
42000.0,23,28,653,0,15
69520.0,95,32,1455,0,18
64713.0,11,45,602,1,6
27889.0,42,38,26,1,20
22123.0,77,55,102,0,10
27803.0,40,42,176,1,29
51651.0,32,55,433,1,30
68487.0,48,27,1366,0,24
56796.0,24,46,1001,1,23
87000.0,61,23,961,0,25
79823.0,6,56,1518,1,10
30828.0,16,35,56,1,21
34109.0,39,44,22,1,19
53367.0,2,41,400,2,17
22390.0,49,46,26,0,15
71322.0,31,39,350,1,11
79244.0,58,22,1216,0,25
49912.0,5,66,874,1,30
48699.0,90,65,40,2,20
80144.0,47,40,1367,0,16
54252.0,25,59,264,2,20
81929.0,60,39,2053,1,28
76068.0,67,40,1376,1,26
53204.0,40,39,45,2,10
67911.0,63,66,976,1,8
14796.0,1,31,51,1,28
78128.0,89,41,1264,1,11
14188.0,40,43,75,0,23
20425.0,5,29,57,1,27
58646.0,3,53,140,1,15
72967.0,1,45,497,1,25
48150.0,24,66,266,1,17
82332.0,89,54,2006,0,28
58275.0,48,60,615,2,23
44953.0,31,34,1021,0,25
34587.0,68,62,22,2,8
43018.0,46,41,133,1,24
45736.0,92,61,437,1,18
66476.0,80,46,1013,1,21
27733.0,16,34,57,1,17
69805.0,50,63,1038,1,12
72217.0,93,53,1573,0,15
25818.0,51,44,28,1,27
37509.0,24,39,123,1,25
25176.0,79,39,13,2,15
43586.0,26,35,132,1,29
53230.0,86,59,732,1,34
50116.0,68,58,66,2,7
84906.0,98,43,1631,0,21
61286.0,34,49,608,1,23
82333.0,60,29,1822,0,22
65220.0,3,50,1282,0,34
33590.0,65,41,8,3,22
30992.0,83,39,43,1,21
72309.0,64,39,1931,0,14
16005.0,69,35,103,1,29
65487.0,48,58,1169,0,3
58692.0,21,50,395,1,7
40590.0,30,46,258,2,23
20587.0,39,45,25,1,2
62637.0,76,61,185,1,12
29435.0,11,49,180,2,31
19346.0,26,41,22,1,12
35788.0,34,44,44,2,12
36997.0,72,47,94,2,24
23539.0,13,58,81,0,11
65333.0,58,42,798,1,12
78499.0,12,58,1334,0,14
29732.0,23,44,38,1,10
41275.0,33,55,61,3,10
63516.0,30,42,300,2,19
42769.0,15,53,88,1,13
49572.0,25,57,54,2,13
69209.0,4,43,1782,0,28
17148.0,80,39,68,1,12
40590.0,30,46,258,2,23
30560.0,6,39,31,1,19
32146.0,16,32,66,1,1
41713.0,57,51,174,2,9
34176.0,9,40,28,1,12
58482.0,59,60,731,1,1
59686.0,78,50,274,1,12
60896.0,90,51,1701,1,26
62994.0,74,35,312,1,9
47320.0,10,58,414,1,24
74859.0,63,66,1565,0,22
15253.0,13,23,29,1,15
31560.0,98,41,94,1,19
72071.0,4,61,1338,1,23
91172.0,94,25,1092,0,22
90000.0,91,31,1479,0,13
41967.0,66,34,54,2,14
69263.0,14,50,568,1,8
65706.0,77,45,1199,0,19
60934.0,41,40,873,1,12
71965.0,21,64,1213,1,18
65210.0,25,60,731,1,3
79174.0,2,40,2043,0,14
81380.0,51,48,1893,0,25
48432.0,3,42,424,1,27
52914.0,32,44,575,1,18
38946.0,84,60,257,1,15
26067.0,49,41,56,1,21
44325.0,69,43,542,1,18
42523.0,96,51,125,0,9
26487.0,23,37,69,1,20
53233.0,18,58,40,1,10
67716.0,8,55,1016,1,15
76234.0,21,43,907,1,7
84117.0,60,59,1566,0,2
65487.0,48,58,1169,0,3
25224.0,36,43,46,1,10
89616.0,36,32,1644,0,23
40851.0,63,44,59,2,23
27469.0,2,68,17,0,35
82347.0,38,58,1853,0,31
73803.0,61,58,1528,1,36
8820.0,52,63,35,2,22
43322.0,25,41,141,0,9
55593.0,63,42,546,1,17
50501.0,10,61,500,2,19
37085.0,65,40,61,2,7
16185.0,71,25,106,1,20
57731.0,0,46,704,1,26
48432.0,3,42,424,1,27
73807.0,88,37,849,1,23
18929.0,15,25,85,0,23
35893.0,80,47,199,2,27
61014.0,17,35,1147,1,26
32144.0,76,61,54,2,10
14918.0,52,52,43,1,30
45146.0,28,52,53,2,18
41769.0,31,60,521,1,23
88325.0,42,34,1623,0,8
38054.0,24,65,45,2,12
80617.0,42,20,1435,0,25
5305.0,12,39,32,1,18
36807.0,88,61,16,2,25
28427.0,67,32,52,1,22
82032.0,54,67,1234,0,8
22775.0,40,37,15,1,19
40101.0,73,30,415,1,27
58025.0,81,36,470,1,14
75777.0,12,33,1438,0,21
7500.0,7,36,53,1,18
33562.0,33,52,51,3,7
57642.0,24,45,679,1,4
58554.0,55,47,586,2,28
63777.0,87,36,653,2,22
57967.0,39,53,468,1,22
24434.0,9,43,50,2,8
11012.0,82,31,84,1,22
44802.0,71,45,1049,0,29
26816.0,50,29,22,0,29
34421.0,81,41,30,1,24
61223.0,46,48,1341,1,19
64014.0,56,69,444,3,3
56981.0,91,34,1241,0,12
69245.0,8,59,843,1,12
52869.0,40,61,172,2,27
